Food,Grams,Protein,Fat,Carbs,Healthiness_Score
Cows' milk,100,3.278688524590164,4.098360655737705,4.918032786885246,1.6393442622950825
Milk skim,100,3.6585365853658534,0.0,5.284552845528456,4.0650406504065035
Buttermilk,100,3.6585365853658534,2.0325203252032518,5.284552845528456,3.0487804878048776
"Evaporated, undiluted",100,6.349206349206349,7.936507936507936,9.523809523809524,3.1746031746031744
Fortified milk,100,6.272022551092318,2.9598308668076108,8.386187455954898,5.320648343904157
Powdered milk,100,26.21359223300971,27.184466019417474,37.86407766990291,15.533980582524274
"skim, instant",100,35.294117647058826,0.0,49.411764705882355,38.82352941176471
"skim, non-instant",100,35.294117647058826,0.0,49.411764705882355,38.82352941176471
Goats' milk,100,3.278688524590164,4.098360655737705,4.508196721311475,1.5368852459016398
(1/2 cup ice cream),100,4.444444444444445,4.444444444444445,12.962962962962962,4.351851851851852
Cocoa,100,3.1746031746031744,4.365079365079365,10.317460317460316,2.777777777777778
skim. milk,100,7.199999999999999,1.6,5.2,5.8999999999999995
(cornstarch),100,3.6290322580645165,4.032258064516129,16.129032258064516,4.737903225806452
Custard,100,5.241935483870968,5.64516129032258,11.29032258064516,3.931451612903226
Ice cream,100,3.1914893617021276,9.574468085106384,15.425531914893616,1.4627659574468082
Ice milk,100,4.736842105263158,5.263157894736842,16.842105263157894,5.131578947368421
Cream or half-and-half,100,3.3333333333333335,12.5,4.166666666666666,-2.7083333333333335
or whipping,100,1.680672268907563,36.97478991596639,2.5210084033613445,-16.596638655462186
Cheese,100,13.333333333333334,4.888888888888889,2.666666666666667,8.222222222222221
uncreamed,100,16.88888888888889,0.0,2.666666666666667,13.333333333333334
Cheddar,100,23.52941176470588,35.294117647058826,0.0,-3.552713678800501e-15
"Cheddar, grated cup",100,25.0,33.92857142857143,1.7857142857142856,2.2321428571428577
Cream cheese,100,7.142857142857142,39.285714285714285,3.571428571428571,-13.392857142857142
Processed cheese,100,25.0,32.142857142857146,0.0,2.678571428571427
Roquefort type,100,21.428571428571427,32.142857142857146,0.0,-3.552713678800501e-15
Swiss,100,25.0,28.57142857142857,0.0,4.464285714285715
Eggs raw,100,12.0,12.0,0.0,3.0
Eggs Scrambled or fried,100,10.15625,12.5,0.78125,1.5625
Yolks,100,17.647058823529413,29.411764705882355,0.0,-1.4705882352941178
Butter,100,0.0,78.57142857142857,0.0,-39.285714285714285
Butter,100,101.78571428571428,102.67857142857142,105.35714285714286,51.33928571428571
Hydrogenated cooking fat,100,0.0,100.0,0.0,-50.0
Lard,100,0.0,100.0,0.0,-50.0
Margarine,100,0.0,81.25,0.0,-40.625
"Margarine, 2 pat or",100,0.0,78.57142857142857,0.0,-39.285714285714285
Mayonnaise,100,0.0,80.0,0.0,-40.0
Corn oil,100,0.0,100.0,0.0,-50.0
Olive oil,100,0.0,100.0,0.0,-50.0
Safflower seed oil,100,0.0,100.0,0.0,-50.0
French dressing,100,0.0,40.0,13.333333333333334,-16.666666666666668
Thousand Island sauce,100,0.0,53.333333333333336,6.666666666666667,-25.0
Salt pork,100,5.0,91.66666666666666,0.0,-42.08333333333333
Bacon,100,25.0,50.0,6.25,-4.6875
Beef,100,27.058823529411764,18.823529411764707,0.0,10.88235294117647
Hamburger,100,24.705882352941178,20.0,0.0,8.529411764705884
Ground lean,100,28.235294117647058,11.76470588235294,0.0,15.294117647058822
Roast beef,100,18.823529411764707,42.35294117647059,0.0,-7.0588235294117645
Steak,100,23.52941176470588,31.76470588235294,0.0,1.7647058823529402
"Steak, lean, as round",100,28.235294117647058,14.117647058823529,0.0,14.117647058823529
Corned beef,100,25.882352941176475,11.76470588235294,0.0,13.529411764705884
Corned beef hash canned,100,14.117647058823529,9.411764705882353,7.0588235294117645,7.64705882352941
Corned beef hash Dried,100,33.92857142857143,7.142857142857142,0.0,21.875
Pot-pie,100,7.929515418502203,12.334801762114537,14.096916299559473,3.3039647577092524
Corned beef hash Stew,100,6.382978723404255,4.25531914893617,6.382978723404255,4.25531914893617
chicken,100,27.058823529411764,10.588235294117647,0.0,15.0
"Fried, breast or leg and thigh chicken",100,29.411764705882355,17.647058823529413,0.0,13.235294117647062
Roasted chicken,100,25.0,20.0,0.0,8.75
"Chicken livers, fried",100,22.0,14.000000000000002,2.3,10.075
"Duck, domestic",100,16.0,28.000000000000004,0.0,-2.0000000000000018
"Lamb, chop, broiled",100,20.869565217391305,30.434782608695656,0.0,0.43478260869565055
Leg roasted,100,23.25581395348837,16.27906976744186,0.0,9.302325581395348
"Shoulder, braised",100,21.176470588235293,27.058823529411764,0.0,2.3529411764705888
"Pork, chop, 1 thick",100,16.0,21.0,0.0,1.5
Ham pan-broiled,100,18.823529411764707,25.882352941176475,0.0,1.1764705882352917
"Ham, as ",100,22.807017543859647,22.807017543859647,0.0,5.701754385964913
"Ham, canned, spiced",100,14.035087719298245,24.561403508771928,1.7543859649122806,-1.3157894736842106
Pork roast,100,24.705882352941178,28.235294117647058,0.0,4.411764705882355
Pork sausage,100,18.0,44.0,0.0,-8.5
Turkey,100,27.0,15.0,0.0,12.75
Veal,100,27.058823529411764,10.588235294117647,0.0,15.0
Roast,100,15.294117647058824,16.470588235294116,0.0,3.2352941176470598
Clams,100,14.117647058823529,1.1764705882352942,2.3529411764705883,10.588235294117647
Cod,100,28.000000000000004,5.0,0.0,18.500000000000004
Crab meat,100,16.470588235294116,2.3529411764705883,1.1764705882352942,11.470588235294118
Fish sticks fried,100,16.964285714285715,8.928571428571429,7.142857142857142,10.044642857142858
Flounder,100,30.0,8.0,0.0,18.5
Haddock,100,18.823529411764707,5.88235294117647,7.0588235294117645,12.941176470588236
Halibut,100,26.0,8.0,0.0,15.5
Herring,100,22.0,13.0,0.0,10.0
Lobster,100,18.0,1.0,0.0,13.0
Mackerel,100,21.176470588235293,10.588235294117647,0.0,10.588235294117649
Oysters,100,100.8695652173913,101.30434782608695,102.60869565217392,50.65217391304348
Oyster stew,100,22.35294117647059,7.0588235294117645,0.0,13.23529411764706
Salmon,100,20.0,5.88235294117647,0.0,12.058823529411764
Sardines,100,25.882352941176475,10.588235294117647,0.0,14.117647058823533
Scallops,100,18.0,8.0,10.0,12.0
Shad,100,23.52941176470588,11.76470588235294,0.0,11.764705882352938
Shrimp,100,27.058823529411764,1.1764705882352942,0.0,19.705882352941174
Swordfish,100,27.0,6.0,0.0,17.25
Tuna,100,29.411764705882355,8.235294117647058,0.0,17.94117647058824
Artichoke,100,2.0,0.0,10.0,4.0
Asparagus,100,1.0416666666666665,0.0,3.125,1.5625
Beans,100,0.8,0.0,4.8,1.8
Lima,100,5.0,0.0,15.0,7.5
"Lima, dry, cooked",100,8.333333333333332,0.0,25.0,12.5
"Navy, baked with pork",100,5.5,3.0,18.5,7.25
Red kidney,100,5.769230769230769,0.38461538461538464,16.153846153846153,8.173076923076923
Bean sprouts,100,2.0,0.0,6.0,3.0
Beet greens,100,2.0,0.0,6.0,3.0
Beetroots,100,7.2727272727272725,0.0,0.48484848484848486,5.575757575757575
Broccoli,100,3.3333333333333335,0.0,5.333333333333334,3.8333333333333335
Brussels sprouts,100,4.615384615384616,0.0,9.230769230769232,5.76923076923077
Sauerkraut,100,0.6666666666666667,0.0,4.666666666666667,1.6666666666666667
Steamed cabbage,100,1.1764705882352942,0.0,5.294117647058823,2.2058823529411766
Carrots,100,0.6666666666666667,0.0,6.666666666666667,2.166666666666667
"Raw, grated",100,0.9090909090909091,0.0,9.090909090909092,2.9545454545454546
"Strips, from raw",100,0.0,0.0,10.0,2.5
Cauliflower,100,2.5,0.0,5.0,3.125
Celery,100,1.0,0.0,4.0,1.75
Stalk raw,100,2.5,0.0,2.5,2.5
Chard steamed,100,1.3333333333333335,0.0,4.666666666666667,2.166666666666667
Collards,100,3.3333333333333335,0.0,5.333333333333334,3.8333333333333335
Corn,100,3.0,1.0,21.0,7.0
cooked or canned,100,2.5,0.0,20.5,7.0
Cucumbers,100,0.0,0.0,2.0,0.5
Dandelion greens,100,2.7777777777777777,0.5555555555555556,8.88888888888889,4.027777777777778
Eggplant,100,1.1111111111111112,0.0,5.0,2.0833333333333335
Endive,100,1.7543859649122806,0.0,3.508771929824561,2.1929824561403506
Kale,100,3.6363636363636362,0.9090909090909091,7.2727272727272725,4.090909090909091
Kohlrabi,100,1.4285714285714286,0.0,6.428571428571428,2.6785714285714284
"Lambs quarters, steamed",100,3.3333333333333335,0.0,4.666666666666667,3.666666666666667
Lentils,100,7.5,0.0,19.0,10.375
Lettuce,100,1.0,0.0,2.0,1.25
Iceberg,100,0.0,0.0,3.0,0.75
Mushrooms canned,100,1.6666666666666667,0.0,3.3333333333333335,2.0833333333333335
Mustard greens,100,2.142857142857143,0.0,4.285714285714286,2.678571428571429
Okra,100,1.0,0.0,7.000000000000001,2.5
Onions,100,0.9523809523809524,0.0,8.571428571428571,2.857142857142857
"Raw, green",100,0.0,0.0,10.0,2.5
Parsley,100,0.0,0.0,0.0,0.0
Parsnips,100,1.2903225806451613,0.6451612903225806,14.193548387096774,4.193548387096774
Peas,100,3.0,0.0,13.0,5.5
"Fresh, steamed peas",100,5.0,0.0,12.0,6.75
Frozen peas,100,5.0,0.0,12.0,6.75
Split cooked peas,100,8.0,0.0,21.0,11.25
heated peas,100,3.0,0.0,10.0,4.75
Peppers canned,100,0.0,0.0,5.263157894736842,1.3157894736842104
"Peppers Raw, green, sweet",100,1.0,0.0,6.0,2.25
Peppers with beef and crumbs,100,12.666666666666668,6.0,16.0,10.5
"Potatoes, baked",100,2.0,0.0,22.0,7.0
French-fried,100,-1.6666666666666667,11.666666666666666,33.33333333333333,1.2499999999999991
Potatoes Mashed with milk and butter,100,2.0,6.0,14.000000000000002,2.0
"Potatoes, pan-tried",100,4.0,14.000000000000002,33.0,4.249999999999999
Scalloped with cheese potatoes,100,6.0,8.0,14.000000000000002,4.0
Steamed potatoes before peeling,100,2.0,0.0,19.0,6.25
Potato chips,100,5.0,35.0,50.0,-1.25
Radishes,100,0.0,0.0,4.0,1.0
Rutabagas,100,0.0,0.0,8.0,2.0
Soybeans,100,11.0,5.5,10.0,8.0
Spinach,100,3.0,0.0,3.0,3.0
Squash,100,0.4761904761904762,0.0,3.8095238095238098,1.3095238095238095
"Winter, mashed",100,2.0,0.0,11.5,4.375
Sweet potatoes,100,1.8181818181818181,0.9090909090909091,32.72727272727273,9.09090909090909
Candied,100,1.1428571428571428,3.428571428571429,45.714285714285715,10.571428571428573
Tomatoes,100,0.8333333333333334,0.0,3.75,1.5625
"Raw, 2 by 2 1/2",100,0.6666666666666667,0.0,4.0,1.5
Tomato juice,100,0.8333333333333334,0.0,4.166666666666666,1.6666666666666665
Tomato catsup,100,0.0,0.0,23.52941176470588,5.88235294117647
Turnip greens,100,2.7586206896551726,0.6896551724137931,5.517241379310345,3.1034482758620694
"Turnips, steamed",100,0.6451612903225806,0.0,5.806451612903226,1.935483870967742
"Watercress stems, raw",100,2.0,0.0,2.0,2.0
Apple juice canned,100,0.0,0.0,13.600000000000001,3.4000000000000004
Apple vinegar,100,0.0,0.0,3.0,0.75
"Apples, raw",100,0.0,0.0,13.846153846153847,3.4615384615384617
Stewed or canned,100,0.0,0.0,10.833333333333334,2.7083333333333335
Apricots,100,0.8,0.0,22.8,6.300000000000001
"Dried, uncooked",100,5.333333333333334,0.0,66.66666666666666,20.666666666666664
Fresh,100,0.8771929824561403,0.0,12.280701754385964,3.7280701754385963
"Nectar, or juice",100,0.4,0.0,14.399999999999999,3.8999999999999995
Avocado,100,1.8518518518518516,16.666666666666664,5.555555555555555,-5.5555555555555545
Banana,100,0.6666666666666667,0.0,15.333333333333332,4.333333333333333
Blackberries,100,1.3888888888888888,0.6944444444444444,13.194444444444445,3.9930555555555554
Blueberries,100,0.4,0.0,26.0,6.8
Cantaloupe,100,0.2631578947368421,0.0,2.368421052631579,0.7894736842105263
Cherries,100,0.7782101167315175,0.38910505836575876,10.116731517509727,2.9182879377431905
"Fresh, raw",100,0.8771929824561403,0.0,13.157894736842104,3.9473684210526314
Cranberry sauce sweetened,100,0.0,0.0,51.26353790613718,12.815884476534295
Dates,100,2.247191011235955,0.0,75.28089887640449,20.50561797752809
Figs,100,4.761904761904762,0.0,71.42857142857143,21.42857142857143
"Fresh, raw figs",100,1.7543859649122806,0.0,19.298245614035086,6.140350877192982
figs Canned with syrup ,100,0.8695652173913043,0.0,27.82608695652174,7.608695652173913
"Fruit cocktail, canned",100,0.390625,0.0,19.53125,5.17578125
Grapefruit sections,100,0.4,0.0,17.599999999999998,4.699999999999999
"Grapefruit, fresh, 5"" diameter",100,0.3508771929824561,0.0,4.912280701754386,1.4912280701754386
Grapefruit juice,100,0.4,0.0,9.6,2.7
Grapes,100,0.6535947712418301,0.0,10.457516339869281,3.104575163398693
"European, as Muscat, Tokay",100,0.625,0.0,16.25,4.53125
Grape juice,100,0.4,0.0,16.8,4.5
Lemon juice,100,0.0,0.0,8.0,2.0
Lemonade concentratefrozen,100,0.0,0.0,50.90909090909091,12.727272727272727
Limeade concentrate frozen,100,0.0,0.0,49.54128440366973,12.385321100917432
Olives large,100,1.5384615384615385,15.384615384615385,4.615384615384616,-5.384615384615385
OlivesRipe,100,1.5384615384615385,20.0,1.5384615384615385,-8.461538461538462
"Oranges 3"" diameter",100,1.1111111111111112,0.0,8.88888888888889,3.055555555555556
Orange juice,100,0.8,0.0,10.0,3.1
Frozen ,100,0.9523809523809524,0.0,37.142857142857146,10.0
Papaya,100,0.5,0.0,9.0,2.625
Peaches,100,0.38910505836575876,0.0,20.233463035019454,5.3501945525291825
"Fresh, raw",100,0.8771929824561403,0.0,8.771929824561402,2.850877192982456
Pears,100,0.39215686274509803,0.0,19.607843137254903,5.196078431372549
"Raw, 3 by 2V",100,0.5494505494505495,0.5494505494505495,13.736263736263737,3.5714285714285716
Persimmons,100,0.8,0.0,16.0,4.6
Pineapple,100,0.0,0.0,21.311475409836063,5.327868852459016
Pineapple Crushed,100,0.38461538461538464,0.0,21.153846153846153,5.576923076923077
"Raw, diced",100,0.7142857142857143,0.0,13.571428571428571,3.9285714285714284
Pineapple juice,100,0.4,0.0,12.8,3.5
Plums,100,0.390625,0.0,19.53125,5.17578125
"Raw, 2"" diameter",100,0.0,0.0,11.666666666666666,2.9166666666666665
Prunes,100,1.1111111111111112,0.3703703703703704,30.0,8.148148148148149
Prune juice,100,0.4166666666666667,0.0,18.75,5.0
Raisins,100,2.272727272727273,0.0,93.18181818181817,24.999999999999996
Raspberries,100,0.0,0.0,25.0,6.25
"Raw, red",100,0.0,0.0,14.000000000000002,3.5000000000000004
Rhubarb sweetened,100,0.3703703703703704,0.0,36.2962962962963,9.351851851851853
Strawberries,100,0.4405286343612335,0.0,26.431718061674008,6.938325991189427
Raw,100,0.0,0.0,8.053691275167784,2.013422818791946
Tangerines,100,0.8771929824561403,0.0,8.771929824561402,2.850877192982456
Watermelon,100,0.21621621621621623,0.10810810810810811,3.135135135135135,0.8918918918918919
Biscuits,100,7.894736842105263,10.526315789473683,47.368421052631575,12.5
Bran flakes,100,12.0,0.0,128.0,41.0
"Bread, cracked wheat",100,8.695652173913043,4.3478260869565215,52.17391304347826,17.391304347826086
Rye,100,8.695652173913043,4.3478260869565215,52.17391304347826,17.391304347826086
"White, 20 slices, or",100,8.590308370044053,3.303964757709251,50.440528634361236,17.400881057268723
Whole-wheat,100,10.572687224669604,3.0837004405286343,47.57709251101321,18.28193832599119
Whole-wheat,100,8.695652173913043,4.3478260869565215,47.82608695652174,16.304347826086957
Corn bread ground meal,100,6.0,8.0,30.0,8.0
Cornflakes,100,8.0,0.0,100.0,31.0
Corn grits cooked,100,3.3057851239669422,0.0,11.15702479338843,5.268595041322314
Corn meal,100,7.627118644067797,3.389830508474576,62.71186440677966,19.703389830508478
Crackers,100,7.142857142857142,7.142857142857142,71.42857142857143,19.642857142857146
"Soda, 2 1/2 square",100,9.090909090909092,9.090909090909092,72.72727272727273,20.454545454545453
Farina,100,1.2605042016806722,0.0,9.243697478991598,3.2563025210084033
Flour,100,35.45454545454545,20.0,30.0,24.090909090909093
Wheat (all purpose),100,10.909090909090908,0.9090909090909091,76.36363636363637,26.81818181818182
Wheat (whole),100,10.833333333333334,1.6666666666666667,65.83333333333333,23.75
Macaroni,100,3.571428571428571,0.7142857142857143,22.857142857142858,8.035714285714285
Baked with cheese,100,8.181818181818182,11.363636363636363,20.0,5.454545454545455
Muffins,100,8.333333333333332,10.416666666666668,39.58333333333333,10.937499999999998
Noodles,100,4.375,1.25,23.125,8.4375
Oatmeal,100,2.11864406779661,1.2711864406779663,11.016949152542372,3.707627118644067
"Pancakes 4"" diam.",100,6.481481481481481,8.333333333333332,25.925925925925924,7.175925925925926
"Wheat, pancakes 4"" diam.",100,6.481481481481481,8.333333333333332,25.925925925925924,7.175925925925926
"Pizza 14"" diam.",100,10.666666666666668,8.0,30.666666666666664,11.666666666666666
Popcorn salted,100,10.714285714285714,25.0,71.42857142857143,13.392857142857142
Puffed rice,100,0.0,0.0,85.71428571428571,21.428571428571427
Puffed wheat presweetened,100,3.571428571428571,0.0,92.85714285714286,25.892857142857142
Rice,100,7.211538461538461,1.4423076923076923,74.03846153846155,23.197115384615387
Converted,100,7.4866310160427805,0.0,75.93582887700535,24.598930481283425
White,100,7.329842931937172,0.0,78.53403141361257,25.130890052356023
Rice flakes,100,6.666666666666667,0.0,86.66666666666667,26.666666666666668
Rice polish,100,12.0,12.0,56.00000000000001,17.0
Rolls,100,6.0,24.0,46.0,4.0
of refined flour,100,7.894736842105263,5.263157894736842,52.63157894736842,16.44736842105263
whole-wheat,100,10.0,2.5,50.0,18.75
Spaghetti with meat sauce,100,5.2,4.0,14.000000000000002,5.4
with tomatoes and cheese,100,2.4,2.0,14.399999999999999,4.3999999999999995
Spanish rice,100,1.6,1.6,16.0,4.4
Shredded wheat biscuit,100,10.714285714285714,3.571428571428571,82.14285714285714,26.785714285714285
Waffles,100,10.666666666666668,12.0,40.0,12.0
Wheat germ,100,25.0,10.294117647058822,50.0,26.102941176470587
Wheat-germ cereal toasted,100,30.76923076923077,10.76923076923077,55.38461538461539,31.538461538461533
Wheat meal cereal unrefined,100,13.333333333333334,3.3333333333333335,83.33333333333334,29.166666666666668
"Wheat, cooked",100,6.0,0.5,17.5,8.625
Bean soups,100,3.2,2.0,12.0,4.4
Beef soup,100,2.4,1.6,4.3999999999999995,2.0999999999999996
Bouillon,100,2.083333333333333,0.0,0.0,1.5624999999999998
chicken soup,100,1.6,0.8,4.0,1.8000000000000003
Clam chowder,100,1.9607843137254901,0.7843137254901961,4.705882352941177,2.2549019607843137
Cream soups,100,2.7450980392156863,4.705882352941177,7.0588235294117645,1.4705882352941173
Noodle,100,2.4,1.6,5.2,2.3
Split-pea soup,100,3.2,1.2,10.0,4.300000000000001
Tomato soup,100,2.4489795918367347,2.857142857142857,8.979591836734693,2.6530612244897958
Vegetable,100,1.6,0.8,5.6000000000000005,2.2000000000000006
Apple betty,100,1.0,4.0,28.999999999999996,5.999999999999999
Bread pudding,100,5.5,6.0,28.000000000000004,8.125
Cakes,100,7.5,0.0,57.49999999999999,20.0
Chocolate fudge,100,4.166666666666666,11.666666666666666,58.333333333333336,11.875
Cupcake,100,6.0,6.0,62.0,17.0
Fruit cake,100,6.666666666666667,13.333333333333334,56.666666666666664,12.499999999999996
Gingerbread,100,3.6363636363636362,12.727272727272727,50.90909090909091,9.09090909090909
"Plain, with no icing",100,7.2727272727272725,9.090909090909092,56.36363636363636,14.999999999999996
Sponge cake,100,7.5,5.0,55.00000000000001,16.875
Candy,100,0.0,12.0,76.0,13.0
Chocolate creams,100,0.0,13.333333333333334,80.0,13.333333333333332
Fudge,100,0.0,13.333333333333334,88.88888888888889,15.555555555555554
Hard candies,100,0.0,0.0,100.0,25.0
Marshmallows,100,3.3333333333333335,0.0,76.66666666666667,21.666666666666668
Milk chocolate,100,3.571428571428571,10.714285714285714,78.57142857142857,16.96428571428571
Chocolate syrup,100,0.0,0.0,55.00000000000001,13.750000000000002
Doughnuts,100,6.0606060606060606,21.21212121212121,51.515151515151516,6.818181818181817
"Gelatin, made with water",100,1.6736401673640167,0.0,15.062761506276152,5.02092050209205
Honey,100,0.0,0.0,71.42857142857143,17.857142857142858
Ice cream,100,0.0,0.0,0.0,0.0
Ices,100,0.0,0.0,32.0,8.0
preserves,100,0.0,0.0,70.0,17.5
Jellies,100,0.0,0.0,65.0,16.25
Molasses,100,0.0,0.0,55.00000000000001,13.750000000000002
Cane Syrup,100,0.0,0.0,65.0,16.25
"9"" diam. pie",100,2.2222222222222223,9.62962962962963,39.25925925925926,6.666666666666666
Cherry Pie,100,2.2222222222222223,9.62962962962963,40.74074074074074,7.037037037037036
Custard,100,5.384615384615385,8.461538461538462,26.153846153846157,6.346153846153846
Lemon meringue,100,3.3333333333333335,10.0,37.5,6.875
Mince,100,2.2222222222222223,6.666666666666667,45.925925925925924,9.814814814814813
Pumpkin Pie,100,3.8461538461538463,9.230769230769232,26.153846153846157,4.8076923076923075
Puddings Sugar,100,0.0,0.0,99.5,24.875
3 teaspoons sugar,100,0.0,0.0,100.0,25.0
"Brown, firm-packed, dark sugar",100,0.0,0.0,95.45454545454545,23.863636363636363
Syrup,100,0.0,0.0,62.5,15.625
table blends sugar,100,0.0,0.0,72.5,18.125
Tapioca cream pudding,100,4.0,4.0,16.8,5.2
Almonds,100,18.571428571428573,54.285714285714285,18.571428571428573,-8.57142857142857
roasted and salted,100,18.571428571428573,57.14285714285714,18.571428571428573,-9.999999999999996
Brazil nuts,100,14.285714285714285,67.14285714285714,10.0,-20.357142857142854
Cashews,100,17.142857142857142,45.714285714285715,28.57142857142857,-2.8571428571428577
coconut sweetened,100,2.0,40.0,52.0,-5.5
Peanut butter,100,24.0,50.0,18.0,-2.5
"Peanut butter, natural",100,26.0,48.0,16.0,-0.5
Peanuts,100,26.0,50.0,18.0,-1.0
Pecans,100,9.615384615384617,67.3076923076923,13.461538461538462,-23.076923076923073
Sesame seeds,100,18.0,48.0,20.0,-5.5
Sunflower seeds,100,24.0,52.0,20.0,-3.0
Walnuts,100,14.000000000000002,64.0,16.0,-17.5
Beer,100,0.0,0.0,1.6666666666666667,0.4166666666666667
Gin,100,0.0,0.0,0.0,0.0
Wines,100,0.0,0.0,7.5,1.875
Table (12.2% alcohol),100,0.0,0.0,4.166666666666666,1.0416666666666665
Carbonated drinks Artificially sweetened,100,0.0,0.0,0.0,0.0
Club soda,100,0.0,0.0,0.0,0.0
Cola drinks,100,0.0,0.0,10.982658959537572,2.745664739884393
Fruit-flavored soda,100,0.0,0.0,12.138728323699421,3.0346820809248554
Ginger ale,100,0.0,0.0,8.092485549132949,2.023121387283237
Root beer,100,0.0,0.0,10.115606936416185,2.5289017341040463
Coffee,100,0.0,0.0,0.43478260869565216,0.10869565217391304
Tea,100,0.0,0.0,0.43478260869565216,0.10869565217391304
